"Cluster","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"AMK","Metabolism","Metabolism of cofactors and vitamins","eco00750","Vitamin B6 metabolism","1/2","10/1761",0.1,88.05,9.3060228469386,0.0113281451654534,0.0339844354963603,0.0119243633320563,"946162",1
"AMK","Metabolism","Carbohydrate metabolism","eco00040","Pentose and glucuronate interconversions","1/2","39/1761",0.0256410256410256,22.5769230769231,4.59349930762229,0.0438148520984978,0.0657222781477467,0.0230604484728936,"944928",1
"AMK","Metabolism","Global and overview maps","eco01240","Biosynthesis of cofactors","1/2","140/1761",0.00714285714285714,6.28928571428571,2.19891250768677,0.152721852253368,0.152721852253368,0.0535866148257433,"946162",1
"AZM","Metabolism","Amino acid metabolism","eco00220","Arginine biosynthesis","1/3","20/1761",0.05,29.35,5.26594357627153,0.0337049870208855,0.162537728268073,0.136873876436272,"944844",1
"AZM","Metabolism","Carbohydrate metabolism","eco00040","Pentose and glucuronate interconversions","1/3","39/1761",0.0256410256410256,15.051282051282,3.66470657454176,0.065015091307229,0.162537728268073,0.136873876436272,"944928",1
"AZM","Cellular Processes","Cellular community - prokaryotes","eco02026","Biofilm formation - Escherichia coli","1/3","64/1761",0.015625,9.171875,2.75028884028978,0.105172073302874,0.175286788838123,0.14760992744263,"947210",1
"AZM","Metabolism","Global and overview maps","eco01230","Biosynthesis of amino acids","1/3","117/1761",0.00854700854700855,5.01709401709402,1.85721227903192,0.1864679517617,0.233084939702125,0.196282054486,"944844",1
"CFIX","Metabolism","Carbohydrate metabolism","eco00040","Pentose and glucuronate interconversions","1/1","39/1761",0.0256410256410256,45.1538461538462,6.64483605169053,0.0221465076660987,0.0221465076660987,NA,"944928",1
"CPFX","Metabolism","Amino acid metabolism","eco00300","Lysine biosynthesis","1/2","13/1761",0.0769230769230769,67.7307692307692,8.14077038078079,0.0147140054720973,0.0735700273604867,0.0464652804382021,"944762",1
"CPFX","Metabolism","Carbohydrate metabolism","eco00040","Pentose and glucuronate interconversions","1/2","39/1761",0.0256410256410256,22.5769230769231,4.59349930762229,0.0438148520984978,0.109537130246244,0.0691813454186807,"944928",1
